Altersgruppe,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
unter 1 Jahr,3720,3279,2851,2687,2454,2324,2272,2260,2088,1979,1917,1815,1670,1700,1629,1541,1429,1518,1381,1339,1294,1347,1207,1268,1266,1297,1494,1418,1399,1387,1283,1313
1-Jaehrige,311,313,254,222,223,223,191,202,193,173,183,175,156,157,144,130,122,134,105,136,102,105,99,106,80,108,114,109,107,110,78,89
2-Jaehrige,213,210,198,187,164,165,110,119,130,126,101,113,83,83,68,77,70,52,87,65,68,66,52,58,37,65,68,58,57,65,41,45
3-Jaehrige,192,173,144,149,125,108,104,102,71,90,91,106,74,78,65,69,60,59,51,52,47,48,39,47,58,44,37,37,51,53,40,46
4-Jaehrige,132,136,129,117,117,104,69,87,70,79,62,61,48,63,52,62,50,56,41,60,44,37,51,34,39,42,44,31,45,45,46,43
5-Jaehrige,127,116,103,108,98,97,90,63,62,52,47,53,63,55,51,50,49,54,37,37,41,38,43,42,26,30,46,33,33,43,30,44
6-Jaehrige,93,93,93,94,96,74,87,82,57,70,66,48,46,58,40,48,41,42,38,39,42,34,31,27,37,35,41,28,32,40,31,28
7-Jaehrige,117,90,88,78,90,87,60,61,65,66,44,45,47,58,46,42,42,43,34,35,29,27,31,34,32,27,33,25,38,33,39,28
8-Jaehrige,114,106,83,82,62,71,58,87,59,76,58,45,47,57,41,48,41,49,36,29,31,34,33,29,23,28,38,28,30,25,31,21
9-Jaehrige,81,77,76,83,80,59,70,71,58,56,64,61,31,47,38,46,44,32,41,31,30,30,29,45,36,24,28,24,38,29,24,29
10-Jaehrige,91,76,76,68,71,64,61,64,64,67,50,51,46,41,33,31,30,39,38,33,27,46,27,23,25,29,31,23,35,28,22,25
11-Jaehrige,99,87,77,92,86,70,73,59,58,71,74,60,71,68,54,39,38,39,41,40,28,36,38,23,37,31,32,28,27,28,24,23
12-Jaehrige,77,97,83,92,83,66,77,60,81,76,77,76,70,63,50,55,56,48,46,34,55,48,37,31,38,29,22,22,34,37,30,28
13-Jaehrige,102,86,94,101,93,95,75,83,97,79,75,96,69,65,55,72,57,33,37,37,51,49,53,38,38,31,42,32,36,35,35,41
14-Jaehrige,141,103,101,110,98,116,120,103,104,114,80,101,85,109,80,76,58,64,67,74,60,50,58,40,50,44,50,53,55,44,43,49
15-Jaehrige,158,147,152,144,170,158,137,133,119,145,106,108,112,132,106,99,96,81,88,87,79,52,69,66,58,67,59,57,75,60,46,70
16-Jaehrige,232,256,199,220,259,221,242,243,216,194,203,201,216,181,165,162,142,164,126,108,105,111,105,101,107,104,114,92,101,80,90,88
17-Jaehrige,297,353,274,289,279,296,300,289,277,314,269,210,248,253,229,201,193,149,168,164,132,140,153,115,123,124,131,112,111,109,105,109
18-Jaehrige,570,464,444,469,459,488,477,521,483,487,434,439,405,339,337,316,304,286,283,247,205,198,183,180,154,168,182,154,178,180,134,158
19-Jaehrige,621,599,556,480,504,504,466,528,428,454,452,418,426,382,348,289,309,310,272,238,241,217,196,191,188,181,185,194,174,179,188,189
20-Jaehrige,637,630,579,511,490,423,480,466,442,435,497,443,403,385,323,306,305,314,287,302,232,268,218,190,188,209,208,205,199,192,186,178
21-Jaehrige,760,665,653,600,491,499,443,392,450,468,418,424,414,407,344,321,285,308,285,254,288,284,225,201,206,227,179,187,210,185,187,198
22-Jaehrige,741,745,696,595,540,500,432,416,407,412,415,396,410,356,360,304,303,300,261,273,268,275,256,209,179,215,242,190,216,201,195,193
23-Jaehrige,757,764,723,641,564,534,503,458,400,401,381,402,380,369,350,322,290,285,289,238,258,302,278,239,256,213,209,190,197,193,226,192
24-Jaehrige,695,786,671,699,644,590,527,434,369,441,411,350,359,363,341,337,295,296,283,277,262,303,259,239,257,250,243,235,232,219,224,217
25-Jaehrige,808,811,781,707,686,584,544,504,401,377,381,348,332,382,346,311,314,310,289,295,262,263,267,271,276,261,242,218,222,224,215,201
26-Jaehrige,791,852,816,732,671,608,576,522,443,443,389,334,310,379,339,328,341,322,314,297,313,261,273,282,252,270,260,245,242,214,219,247
27-Jaehrige,779,912,806,721,766,713,679,572,483,473,398,366,349,359,312,346,262,324,309,334,343,283,268,240,278,304,288,235,256,238,221,239
28-Jaehrige,798,885,839,805,766,778,739,672,516,533,468,365,351,360,337,318,300,321,291,322,318,281,269,284,277,288,273,279,278,278,210,271
29-Jaehrige,866,929,923,844,815,797,755,665,627,528,521,431,386,335,306,330,293,298,336,318,351,337,295,285,267,340,304,301,283,273,288,254
30-Jaehrige,907,924,926,921,912,862,801,735,597,614,556,483,441,370,321,313,310,296,329,342,300,322,314,334,285,318,300,322,318,285,312,328
31-Jaehrige,818,993,981,917,925,891,883,797,714,627,598,538,472,474,377,377,317,353,343,370,318,367,319,326,351,377,347,350,310,358,319,337
32-Jaehrige,914,998,972,886,1011,935,957,841,761,666,674,626,515,498,472,376,339,353,360,349,369,350,375,340,350,389,359,340,319,369,345,324
33-Jaehrige,1000,985,1045,1107,1027,980,982,942,793,740,713,660,622,564,512,478,379,351,367,312,390,393,315,350,367,392,357,417,394,376,387,343
34-Jaehrige,988,1039,1083,1062,1123,1048,1035,930,903,809,827,712,697,667,584,517,470,402,381,388,393,344,362,390,394,415,446,402,383,365,390,430
35-Jaehrige,1055,1096,1139,1072,1151,1085,1100,1037,900,872,871,860,762,775,686,588,533,480,417,432,403,352,355,411,424,468,466,417,402,395,418,451
36-Jaehrige,1023,1147,1129,1157,1242,1202,1132,1062,1062,1066,958,913,864,835,766,694,575,568,509,436,448,388,403,395,427,445,456,476,432,496,494,481
37-Jaehrige,1193,1272,1183,1215,1269,1270,1170,1170,1095,1076,1052,982,963,891,838,713,737,630,604,536,470,445,422,405,403,490,483,541,500,522,586,568
38-Jaehrige,1211,1322,1317,1338,1220,1346,1250,1233,1088,1126,1148,1137,1113,1029,967,882,822,723,677,659,640,516,472,466,519,469,529,535,559,497,566,620
39-Jaehrige,1303,1319,1387,1435,1414,1392,1306,1275,1290,1300,1216,1210,1190,1183,1102,1014,973,856,793,716,719,613,520,558,480,523,551,525,584,581,640,643
40-Jaehrige,1385,1497,1484,1456,1535,1464,1374,1342,1392,1334,1383,1320,1364,1252,1214,1169,1117,991,972,898,783,761,658,586,538,603,637,566,611,599,681,689
41-Jaehrige,1367,1593,1636,1543,1598,1572,1577,1468,1478,1418,1465,1396,1373,1400,1356,1311,1193,1114,1086,1004,950,793,804,707,622,665,619,608,698,749,726,726
42-Jaehrige,1456,1597,1600,1637,1702,1741,1666,1655,1621,1572,1582,1555,1531,1565,1574,1411,1382,1264,1217,1066,1109,1019,913,840,808,737,711,643,709,666,708,773
43-Jaehrige,1531,1565,1791,1773,1791,1790,1702,1768,1748,1719,1684,1653,1657,1739,1686,1590,1536,1532,1393,1356,1285,1185,1080,1020,976,909,772,732,736,765,811,894
44-Jaehrige,1292,1701,1679,1855,1951,2005,1961,1838,1731,1788,1850,1746,1799,1738,1780,1741,1765,1634,1548,1550,1451,1350,1315,1181,1062,1029,1037,878,833,790,871,940
45-Jaehrige,1786,1551,1772,1810,2040,2067,2063,2113,1926,1983,1931,1919,2048,1970,1881,1876,1874,1786,1749,1750,1661,1489,1535,1420,1335,1288,1164,1071,966,897,880,986
46-Jaehrige,2334,1928,1613,1977,1909,2049,2191,2246,2085,2055,2098,2133,2087,2157,2074,2065,1937,2006,1999,1893,1813,1757,1657,1668,1457,1449,1353,1291,1173,1015,971,1084
47-Jaehrige,2402,2447,2103,1681,2198,2197,2299,2270,2257,2223,2200,2286,2272,2320,2203,2214,2181,2174,2122,2151,2143,1988,1883,1809,1746,1715,1588,1438,1376,1334,1104,1213
48-Jaehrige,2978,2656,2697,2334,1817,2243,2231,2343,2477,2422,2440,2375,2415,2441,2343,2374,2317,2442,2305,2382,2214,2216,2106,2099,2006,1939,1865,1743,1580,1540,1475,1355
49-Jaehrige,3561,3316,2738,2936,2489,2041,2395,2375,2498,2555,2662,2530,2591,2609,2530,2537,2531,2523,2553,2505,2497,2402,2426,2407,2265,2248,2172,1932,1934,1768,1749,1797
50-Jaehrige,4270,4038,3617,3139,3092,2604,2170,2583,2480,2745,2741,2727,2856,2835,2694,2707,2645,2674,2677,2676,2645,2679,2607,2540,2584,2548,2417,2252,2257,2008,1995,2067
51-Jaehrige,4335,4582,4113,3688,3208,3298,2762,2238,2645,2691,2937,2945,2945,2915,2821,2916,2997,2889,2814,3042,3086,2986,2831,2937,2776,2764,2722,2580,2539,2352,2350,2401
52-Jaehrige,4369,4664,4881,4446,4081,3479,3636,2895,2300,2873,2821,3044,3297,3239,3211,3182,3132,3091,3137,3084,3068,3150,3175,3170,3079,3197,3048,2905,2893,2736,2650,2782
53-Jaehrige,4874,4919,4817,5240,4627,4179,3720,3797,2922,2432,3083,2996,3254,3497,3452,3339,3280,3287,3315,3254,3335,3343,3226,3454,3407,3456,3376,3296,3321,3086,3088,3060
54-Jaehrige,5165,5046,5124,5381,5549,5027,4425,3802,3883,3182,2710,3242,3362,3559,3615,3728,3590,3519,3566,3644,3676,3501,3644,3725,3648,3724,3744,3715,3662,3489,3463,3467
55-Jaehrige,5787,5359,5360,5350,5775,5730,5247,4661,4094,4012,3383,2878,3506,3564,3730,3944,3819,3841,3642,3843,3801,3815,3778,3888,3775,4054,4013,3927,4095,3881,4009,4089
56-Jaehrige,5235,6026,5823,5760,5753,6113,6252,5439,4877,4244,4262,3461,3028,3625,3603,4113,4077,4062,4065,3953,4133,3933,3991,4071,4037,4282,4319,4329,4356,4265,4488,4559
57-Jaehrige,5223,5636,6337,6337,6204,6239,6470,6437,5741,5189,4528,4701,3740,3213,3848,3910,4076,4142,4242,4389,4313,4292,4367,4445,4363,4500,4551,4534,4873,4651,4692,5009
58-Jaehrige,5801,5600,6023,6835,6606,6501,6422,6703,6595,5906,5613,4780,4886,4156,3305,4134,4239,4484,4693,4638,4683,4692,4510,4784,4650,4855,4969,4886,5037,4802,5195,5491
59-Jaehrige,6801,6271,6014,6389,7119,7091,7004,6737,7090,6970,6477,5861,5159,5210,4269,3491,4384,4420,4760,5107,4935,4977,4923,4937,4912,5243,5176,5126,5355,5418,5512,5955
60-Jaehrige,7534,7334,6624,6385,6709,7638,7451,7188,7006,7303,7572,6923,6117,5318,5401,4440,3769,4592,4847,5174,5408,5315,5234,5352,5137,5468,5452,5396,5719,5547,5871,6429
61-Jaehrige,8030,7908,7538,6971,6404,7046,8284,7765,7515,7359,7838,7939,7143,6527,5518,5590,4712,3951,4958,5079,5436,5724,5627,5647,5652,5697,5676,5924,5992,5860,6343,6883
62-Jaehrige,7886,8501,8309,8096,7397,6980,7346,8325,8137,7819,7819,8020,8455,7713,6834,6027,5858,5024,4272,5208,5276,5626,5971,5943,6091,6144,6093,6160,6440,6345,6596,7223
63-Jaehrige,7794,8550,8794,8865,8470,7726,7502,7669,8585,8422,8319,8161,8612,8708,7901,7128,6221,6303,5364,4330,5595,5378,6036,6379,6248,6662,6479,6425,6729,6801,7029,7407
64-Jaehrige,7856,8249,8959,9487,9374,8949,8059,7536,7935,8835,8476,8595,8478,9067,8973,8297,7273,6561,6526,5647,4726,5765,6007,6526,6777,7014,7038,6839,7098,7099,7336,7985
65-Jaehrige,7995,8276,8428,9290,9898,9775,9406,8402,7851,8207,9477,8900,9116,9149,9400,9687,8678,7928,6838,6946,5883,4931,6165,6360,6812,7405,7468,7373,7393,7341,7811,8333
66-Jaehrige,7964,8417,8494,9276,9805,10260,10096,9327,8508,7990,8727,9586,9352,9669,9433,9677,9895,9273,8276,7123,7503,6210,5124,6574,6656,7384,7767,7698,8005,7909,8025,8871
67-Jaehrige,8663,8166,8558,9099,9478,10558,10731,10475,9728,8984,8568,8815,10382,10088,9640,9737,10043,10322,9385,8638,7741,7648,6361,5653,6716,7317,7967,8197,8382,8328,8466,9089
68-Jaehrige,9867,8930,8428,9205,9356,9810,10847,11086,10745,10288,9334,8698,9236,11029,10205,10137,10193,10448,10733,10216,9072,7994,8191,7121,5578,7430,7479,8441,8760,8788,9213,9430
69-Jaehrige,10647,10107,9253,8856,9393,10079,10100,10967,11332,11122,10195,9548,9018,9728,10776,10665,10380,10469,11069,11477,10651,9493,8418,8589,7005,6332,7898,8126,8848,9164,9638,10169
70-Jaehrige,11004,10903,10370,9693,9393,9794,10104,10402,11141,11690,11513,10742,9892,9447,10077,11297,10909,10909,10960,11720,12110,10971,9891,8913,8924,8068,6631,8199,8592,9313,9859,10687
71-Jaehrige,6935,11101,11146,11187,9987,9763,10265,10599,10833,11439,12113,11773,11201,10390,9375,10371,11754,11398,11296,11596,12273,12429,11568,10724,9242,9788,8292,7016,8913,9005,10163,11062
72-Jaehrige,6054,7045,11404,11828,11195,10574,9924,10363,10817,10934,11777,12083,12045,11909,10388,9908,10573,12183,11871,12026,12034,12584,13188,12448,10877,10054,10119,8695,7463,9102,9693,11083
73-Jaehrige,6824,6160,7122,11908,11777,11844,10849,9950,10434,11017,11121,11900,12753,12614,11694,10689,10150,10890,12696,12421,12656,12343,13347,13995,12826,12060,10438,10888,9220,7660,9972,10699
74-Jaehrige,8103,6863,6269,7495,12009,12364,12086,10775,10224,10847,11242,11431,12528,13290,12631,11956,11246,10626,11666,13268,13252,12906,13064,14098,14198,13967,12365,10950,11567,9690,8277,10986
75-Jaehrige,11973,8344,7116,6576,7376,12424,12737,12190,11147,10404,10792,11305,11847,13096,13322,13028,12225,11709,11023,11903,13660,13623,13704,14015,14450,15792,14471,13217,11779,11843,10561,9048
76-Jaehrige,13824,12396,8427,7211,6454,7546,12502,12433,12180,11027,10316,10905,11714,12397,12915,13587,13310,12675,11994,11387,12379,14129,14045,14611,14482,15933,16112,15350,14097,12189,13008,11285
77-Jaehrige,14941,13773,12088,8420,7010,6768,7512,12544,12704,12292,11283,10770,11346,12302,12176,13550,13605,13501,13340,12627,11840,12892,14951,14988,14524,15627,16447,17171,16043,14542,13333,14210
78-Jaehrige,15012,14855,13550,12374,8317,7259,6553,7373,12426,12610,12341,11250,10904,11871,12127,12614,13553,14269,14243,13834,13052,12248,13124,15721,15084,15982,16416,17280,18119,16729,15728,14467
79-Jaehrige,14833,14717,14212,13755,12233,8451,7231,6515,7460,12452,12641,12158,11399,11167,11552,12443,12529,13673,14599,14403,14284,13239,12668,13937,15788,16441,16516,17078,18475,18721,18043,16955
80-Jaehrige,15290,14283,14080,14394,13493,12173,8460,7121,6374,7484,12094,12455,12461,11920,10775,11717,12326,13235,14389,15085,14810,13948,13632,13204,13810,17274,16755,17450,18152,18674,20769,19677
81-Jaehrige,15040,14452,13655,14061,13773,13471,12152,8155,6990,6478,7330,12210,12571,12553,11359,11039,11705,12893,13542,14700,15346,14848,14885,14122,13201,15198,17464,17771,18418,18479,20560,21971
82-Jaehrige,14370,14418,13570,13109,13467,13388,13077,11485,7892,6763,6306,6945,12100,12796,12079,11588,11104,11815,13008,13834,14565,15118,15479,15436,13962,14340,15348,18153,18612,18379,19853,21804
83-Jaehrige,13918,13653,12948,13152,12555,12808,12998,12251,11122,7840,6679,5850,7069,12144,12175,12247,11327,10996,11949,12958,13522,14476,15583,16046,14966,14925,14209,15683,18563,18531,19946,21334
84-Jaehrige,12720,12702,12176,12601,12123,12021,12235,11943,11711,10704,7333,6164,5916,6878,11175,12077,11981,10987,10909,12129,13026,13308,14738,15894,15309,15767,14610,14564,16280,18705,19792,20929
85-Jaehrige,11863,11712,11311,11715,11505,11248,11405,11356,11435,11001,9899,6825,6161,5586,6321,11113,11354,11349,11266,11065,11707,12477,13381,14933,15142,16156,15252,15114,14651,15878,20031,20506
86-Jaehrige,10390,10533,10014,10611,10665,10462,10489,10122,10444,10565,10286,9356,6543,5907,5252,6117,10317,11247,11397,10733,10521,11449,12652,13375,14052,15763,15269,15311,14923,14391,16717,20065
87-Jaehrige,8991,9110,8983,9333,9228,9426,9627,9183,9403,9517,9714,9461,8807,6276,5241,4920,5534,10025,10418,11047,10346,9891,11125,12361,12410,14172,14874,15056,14949,13970,14894,16799
88-Jaehrige,7590,7789,7617,8042,7952,8346,8279,8345,8371,8191,8549,8646,8852,8295,5407,4851,4579,5369,9266,9969,10163,9460,9515,10731,11087,12582,13398,14426,14726,14322,14448,14425
89-Jaehrige,6031,6359,6223,6693,6933,7049,7286,7260,7411,7471,7370,7489,7835,8009,6861,5122,4385,4065,5023,8633,9099,9293,8915,9089,9471,10876,11448,12767,13728,13436,14341,13870
90 Jahre und mehr,17664,18285,18971,20782,21262,22806,23489,24158,25221,26199,26762,27174,28747,30453,29602,30555,28706,27237,25931,25273,27449,29924,33406,36259,36814,41318,42767,47418,51200,53262,60075,63360
