,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,42.429458696277685,40.3268883927329,39.11810725120201,37.58147462210541,36.007265009082055,33.63172811751674,30.51171837012545,28.821163425205388,26.432043911464046,24.28182994956886,23.84259080854868,22.57838679735066,22.033224847601293,22.40743612274082,22.17551116121249,22.141043126092402,20.403306803853926,20.837930670555615,20.18654598604672,18.90715128411069,16.998444350652385,15.100666897648788,14.354728429610645,13.576262103859527,12.857251232048874,11.844026503627088,11.15609631519633,10.222130883664905,9.738198967615743,9.14330926420947,8.983891329841486,8.514083815879872,7.747519918073672,7.423740857080018,7.118068522975698,6.503933564442582,6.077100409836064,5.785056325242936,5.511364871795855,5.30684233061117,5.083753890022822,4.849762912754594,4.6100566134066385,4.487297968907235,4.357529869709102,4.214585423637121,4.179739826339795,4.199532573765702,4.129947833152202,3.863853620714612,3.8029934380299344,3.9264326083132155,3.4994801398753066,3.474640333803563,3.475829364022023,3.596466859633244,3.300212066108375,3.317069720355255,3.2687078089930233,3.2990589389831717,3.5171959960329464,3.240455431740804,3.1826780997442423,3.1971201473891684,3.06175529084549,3.034664117275415,3.0672960836711285,3.0666209031751928
1-4,1.6495460984289694,1.627270284390964,1.4923579814955994,1.5182956685369913,1.3964410745627276,1.381387996240122,1.270299774699159,1.2681107949464436,1.1018935100445644,1.112083828272808,1.0762671384886644,1.0163611317724963,0.9968720988072647,1.0131460433451336,0.9469718196918379,0.9237761676870839,0.8369011516098948,0.7982610543363091,0.7481870006201633,0.7791277509895425,0.701826604554766,0.681558643593444,0.6789180812938441,0.6496993144298728,0.6336546872187847,0.5933480769468366,0.5783246235886089,0.5400533572716985,0.4860972042373185,0.48804543652019705,0.46523538428382205,0.4241740245442792,0.4528044199444653,0.39305083779195504,0.42422130561413623,0.40214369472776035,0.34724008496613856,0.3339787638859873,0.3327782219310373,0.3076299421679695,0.2694435672772981,0.2851477878892892,0.26845305748064885,0.2545344280737878,0.24045222597235613,0.2525136297462947,0.2302148479265573,0.22257107009412985,0.20733725806469347,0.2069304514314981,0.185175767927066,0.196109529851514,0.19349660023387574,0.19255696355504562,0.17682492864637217,0.1701746035538191,0.1552147777466499,0.15964028702882205,0.1482112684262658,0.16425697311649048,0.15635961131680595,0.14581345974485635,0.1591920519984403,0.14737021480707754,0.12698535171418923,0.13346203334107162,0.14794131578260333,0.16308075039468023
5-9,0.5806352640856445,0.6230951927814813,0.5382414125191928,0.5527974171650871,0.5255646071360351,0.5360909726455074,0.5233347736350878,0.506148488412689,0.5058651855591991,0.49477152088784804,0.49824819145980737,0.5137424020333523,0.5115529999611163,0.5144711479717837,0.4941433712625665,0.4945884931290719,0.4829160747876371,0.45935294234770574,0.40819030746301843,0.407373628407963,0.3849548267816454,0.3733109617539042,0.37176988779526304,0.34596995594319113,0.3231538124852761,0.3032452330382651,0.29644980508362134,0.27138839849127494,0.2463754017991366,0.24690162541880117,0.2334468350854237,0.20337123174932178,0.23420000166827398,0.21279671278841894,0.22039595775056384,0.1954872046751033,0.17705957051694585,0.16944000753467267,0.15874056691356456,0.15538511419286766,0.13294626836533086,0.13143615466880937,0.11500074186753087,0.12927147125634839,0.11485783245632894,0.11092008208086075,0.10375029759294298,0.1199805616398249,0.09604188515627264,0.10795848239633526,0.09031199104105049,0.09125907538912217,0.08630466857244831,0.08678925603594712,0.0879920383912605,0.08829107096217395,0.08497212467522118,0.08806554141662173,0.07077400399199767,0.07089000989624539,0.08719722847052003,0.07331208569025258,0.07949310808458615,0.0785619160005158,0.0677492406451106,0.0690849888747098,0.07890515826138264,0.08954834539964843
10-14,0.4414346335296621,0.47070356220056037,0.41272062294876827,0.42609033800198337,0.37983325347178787,0.3988168159792055,0.39096878074390984,0.37476764114676564,0.39647368421943663,0.39507608422340357,0.4066864415259133,0.39117284532864427,0.394084844699345,0.39703684940915807,0.3957717365066956,0.3844235124558991,0.36968240522058043,0.34721906556443355,0.31457322639915924,0.3280399246947751,0.31823610524354917,0.3084376251738877,0.2991993980757536,0.2840207008978632,0.2749231042542506,0.2680497714541065,0.2400567129444681,0.2420539070371422,0.21576758983835218,0.21068388588678436,0.2096109561883717,0.19783986473274365,0.19129101555396244,0.1687225873367736,0.20681762708116408,0.18120281375936553,0.17008530360459687,0.1784865030151878,0.16374208250568298,0.15526439549234428,0.14965166875703423,0.13788967756537174,0.14564800452303256,0.14368250867918547,0.1308542581839838,0.13852396496758945,0.12467973030748074,0.1279343539651794,0.1041911103451949,0.12118239253632333,0.10687247298916577,0.09800267539784449,0.10307513397298158,0.1022134784157518,0.09238745120234042,0.10063109709805393,0.08456125889350069,0.08001250526572365,0.08515567370494875,0.0870230992276835,0.08851474574902955,0.08215089541755777,0.08664725226670565,0.0848074021196989,0.072870795508333,0.08274689705830764,0.08196525356292712,0.09011989808726953
15-19,0.8497957130203192,0.9511981777788112,0.8843983417283501,0.9067232631532752,0.890689034746019,0.9246875190281123,0.8796615884931613,0.8793620913974324,0.8435484103880944,0.8134448455963182,0.8700188930573345,0.8767553108900545,0.890505491555537,0.9638584279297024,0.9823072200986921,1.0025877603002342,1.0185754334726316,0.9277028261593246,0.8752660242221042,0.9765163566489738,0.951530854265669,0.9433229725378816,0.9130998113694809,0.8634241963306545,0.8168096754435376,0.8171248162995038,0.7751722754329053,0.7469948708982819,0.665303579947781,0.6092711080114254,0.5953238553207134,0.5756876031946312,0.5446179793999677,0.5486581752277047,0.5778750345237843,0.596401265358803,0.5471460920540266,0.545749549955756,0.5551595635264233,0.5520968784733069,0.5208814627106005,0.5257829938361813,0.48200446425303617,0.4982163589925409,0.4579198624301327,0.4359578762320885,0.4306548167886088,0.3949495983049754,0.3660949746546668,0.3236758338642809,0.3189905418665504,0.30805115085950624,0.2963802835283397,0.2898843363818768,0.2741702254989874,0.25614842934440374,0.25195098982431774,0.24408182118243643,0.22919121405719273,0.23855094574804714,0.23608245945625742,0.21928872344126107,0.23341422386181482,0.22030951217827627,0.20453466398444214,0.2326986352251073,0.24410110477015315,0.23656903276052355
20-24,1.3204331160657792,1.3929633885507444,1.2230038339008589,1.2808147547430382,1.201830542768338,1.2355639242720322,1.2015839236713646,1.1501635154351384,1.190012526121312,1.0867069378047929,1.1204283887598592,1.119905028272607,1.0940123340701786,1.0969553255782487,1.1482577121032778,1.199584557084088,1.1832256321145982,1.0956958623164614,1.018563380438449,1.0782881526873322,1.0788407031996021,1.1007272777354566,1.0939375438024725,1.059660012968819,0.9910244885917485,0.9409403181016694,0.9264012174113473,0.9035326181292523,0.8275588387629094,0.7723905801102875,0.7446602179633005,0.7179561332654588,0.7279253567963964,0.7023641950070975,0.7583756194429878,0.7613417383558974,0.7413586735285219,0.7113355906046839,0.6940705767525088,0.6989697882845894,0.6872077699949543,0.6408830104170569,0.6211507870260228,0.6401773300259014,0.6281172557313803,0.5798251270010376,0.5619971478325189,0.5295142033654693,0.49311171834883066,0.4506759824578839,0.42726885262970327,0.42965677856095263,0.4047249674138583,0.39593517694959424,0.3818451278404649,0.396199045288107,0.3523107687289786,0.3259567233030621,0.3263692052715327,0.3349514658378944,0.31546834752530895,0.30840545443925127,0.30933276292632705,0.2930009241466185,0.29907662771448235,0.29869064403245565,0.31616427993198604,0.301433066721237
25-29,1.3862210095134038,1.4041951681635951,1.3261242425573116,1.3107819530502123,1.322513045378016,1.2397054719752711,1.203966322495213,1.1581864196242995,1.1621758988269213,1.1331145630014745,1.1451189694804842,1.148364638136473,1.0806187740684499,1.1225418017851128,1.1591786680720388,1.1588002857381892,1.0901479500038551,1.0598734305176991,0.9751963199510215,0.9780661112192249,0.9897538654257803,1.0060512117327927,1.0026136057179202,0.9766052194463433,0.9491853711864331,0.9436259104080507,0.9254436500044719,0.9058123742905035,0.8322208080168629,0.8001952135599266,0.7741498124088211,0.7556124263222546,0.757117618945504,0.7422491066851181,0.7937218306707512,0.8336117961541288,0.7937299075406758,0.7347653462912733,0.7104937005236751,0.6994622225868293,0.6893806541653831,0.6465804157505555,0.6012952917351524,0.6108906218753228,0.5909144921446904,0.539001156751797,0.5211505333310132,0.5382522200177919,0.4905656111984755,0.4734132001706425,0.44170010222322387,0.4561342580091443,0.44903126346687666,0.45233650868753994,0.4564247567266373,0.42001452989703125,0.3947536023049874,0.391633220935335,0.3665833433693356,0.39136902363478293,0.35759310624750207,0.34307965612588304,0.3497090234261237,0.33976756393860896,0.3331652632565569,0.34306681746377354,0.34997956434204747,0.32346273493387634
30-34,1.5457285996587558,1.5939804810707272,1.506036059419617,1.518075134615502,1.4694733524118808,1.4724842192114,1.4772438715914389,1.4335313709716406,1.424307706945076,1.4227312153517184,1.3958441841720441,1.3592019600928238,1.3100495251709083,1.3492760000616093,1.3707389513179455,1.3423097779217186,1.3564264716810588,1.3073382453315598,1.2948495898205719,1.30836792734608,1.2908527702686052,1.2637667446463012,1.2643845718499718,1.1665826059838373,1.1277045675089363,1.1046105935972865,1.118105350826282,1.055354107235359,1.0161288153628252,1.0136974583210088,0.9962326989286787,0.9875902814871793,1.0060751461298367,1.015522650522582,1.059654067269341,1.097321279387163,1.049069959297314,1.0145082728870727,0.9952548989203135,0.929731907278798,0.8964918894273647,0.8290752120913426,0.7463049062668554,0.7151789687901767,0.7184884467599241,0.6570904408098213,0.6467052914315797,0.6468498778279348,0.6059211511195576,0.5973211859417389,0.5582972333317096,0.5596802522385037,0.5505838410183453,0.5634809438414757,0.5497567433784915,0.5476840130049218,0.5029225720204248,0.5229090703524689,0.5055184941309203,0.5430434629899196,0.516510165960541,0.516314333993523,0.4932439421432525,0.48326065777736044,0.46967618977411085,0.47958202002102257,0.4950199840070467,0.46768034697840066
35-39,2.004188939632233,2.0506507840424724,1.9809862369641489,2.0169279228454764,2.0278213578743065,1.9510359076650956,1.9039964342371976,1.8814891032788033,1.9160829975393208,1.8848722599570098,1.9447361814991244,1.9083246557721631,1.9379879670276376,1.9933384890481975,1.939410351552972,1.9169712544427506,1.9088973983120625,1.845275212984187,1.7897612876189803,1.8088365314680777,1.7953161402407438,1.7406573717889997,1.7737663281002125,1.7218558799492314,1.674265380547174,1.6884484707533198,1.6246613961940508,1.5480016902247515,1.4809592155399252,1.4142195970966647,1.410792356269542,1.3902821506052128,1.4195604660960133,1.429181407281495,1.5415350629691933,1.572201703961829,1.5238385945291133,1.4982826367892732,1.4643950243624015,1.431801725406069,1.3463450072532994,1.2733807351423547,1.172291701091453,1.146118965179162,1.094229201500691,1.0719463878758744,1.010378606812591,0.990539372879083,0.9242331221536615,0.8772584151144796,0.8582496128471268,0.8200489318453548,0.8086379780428485,0.8020446527947367,0.8121456820349825,0.7535670779332097,0.7233673029471305,0.7459483939142343,0.7250173923427794,0.7450608511066763,0.7407672714297281,0.7342925792795202,0.7374175840137563,0.7408726259630727,0.7650524066821255,0.7795919319951907,0.7937851638159378,0.757153332962795
40-44,3.029205546810273,3.0366101369871594,2.922880622372802,2.7971981140145132,2.778669348342574,2.728984488134461,2.7106591443202297,2.8238873162878724,2.8150877895282824,2.806164430610311,2.7433869028170297,2.7593358167497692,2.7788819468761825,2.9168707269468794,2.947998297620534,2.9443029480087537,2.9374501892315994,2.9460343693782605,2.8250226602532496,2.946512435826503,2.8436800548014887,2.7393326910335873,2.7299362556446103,2.6709928565533927,2.6206905102424742,2.5902643514571566,2.556871442418537,2.4484801370977736,2.3451938404922616,2.3246050474677085,2.317241596758061,2.2135134890952735,2.1701082820861433,2.157665981761713,2.1877479134454387,2.2638935249155785,2.248745687617241,2.251087376742292,2.2460335090711325,2.234154002280458,2.1381120506414164,2.0712456557839545,1.9927693775249191,1.9317853405258678,1.892839902393353,1.787624765523944,1.7607713573125556,1.6999649388665607,1.6035101277309913,1.552474326834686,1.4838540266710138,1.3927889856787172,1.3542317941334718,1.3270866869831057,1.312595481730306,1.2604728129163014,1.2276133044561233,1.2045508003515852,1.1702319017696892,1.1958976775785117,1.1904270759438624,1.1105307145842038,1.1529448835394722,1.1166887333400726,1.1660787003319562,1.2146913326708102,1.2236574279988366,1.1862305448487327
45-49,4.5624078331457065,4.61061163902884,4.321768857008039,4.3554809052401495,4.465356015459719,4.449130597714476,4.445910712363806,4.4487340000516005,4.272359347517158,4.183793774668129,4.23097622651726,4.2306786906236455,4.3549643873820205,4.557318884369012,4.482137456995394,4.374867163163352,4.332439290991002,4.359476366857889,4.381591001309311,4.470042015177601,4.490082008210939,4.393830350569326,4.59737566910508,4.410715019984965,4.283845224983271,4.202002241279353,4.024209212708607,3.885950941616481,3.752635245539958,3.735214946552551,3.625824857733413,3.5796695924242035,3.604362869439206,3.537436909808396,3.616935294813717,3.64273006508276,3.489327024499887,3.4815944920392754,3.3648147933198946,3.2546779325858926,3.2455750626477435,3.182253214285582,3.0940044116803285,3.0400460273666754,3.023626885251103,2.9811587394559673,2.98923846448998,2.9258291338249025,2.785719677487743,2.7145473626956576,2.6024235039370014,2.531876445533006,2.4561204485936394,2.394572205713439,2.286744354073536,2.199455741959509,2.1226215974000655,2.0968549770461853,2.0043150202744853,2.023794310718134,1.9943204820658798,1.923006720128447,1.9219814551380683,1.8724354420637268,1.8786701265690269,2.003986154718236,1.888399683898314,1.8644400689787815
50-54,7.42861868219065,7.594453596154224,7.225640371474045,7.1282994206976,7.125649505950941,6.965403502214469,6.971599762470534,6.920382704969898,6.744651791266038,6.930045012708725,6.886024693367251,6.834287600262645,7.083787204253076,7.100722409525267,6.772787627899711,6.647460571877414,6.71861085307994,6.607765267876626,6.770579639551875,6.809051622268757,6.571682665135758,6.4162924238204635,6.427666243364103,6.472520560374527,6.5579137744483145,6.570665661526734,6.575330130969313,6.555841419756834,6.188411905534528,6.148200256998589,5.941398832163404,5.77453454516107,5.698597030629334,5.592335374751684,5.563575513873973,5.539050329195445,5.330426029185807,5.382363592467407,5.302629409803641,5.213345044155673,5.173305672903412,4.98382524944752,4.717985642374698,4.617552940814603,4.5204193205923096,4.464003194395544,4.511247441439282,4.482154058907099,4.318125376802072,4.322656643198871,4.2224235769793514,4.141202064597243,4.076239043264914,4.030669033405887,3.9817593646885396,3.851946367351104,3.7055147658090806,3.6877858079346497,3.533771404899165,3.502517239822514,3.3717535079363508,3.2764339338887805,3.2697520940760243,3.1497181726604464,3.1463252257622942,3.3268467216652042,3.2552577539115832,3.13055491962789
55-59,11.953193941995472,12.446712101290224,11.849774708439037,11.845398479132987,11.926027083541452,11.584423753349398,11.682090096233889,11.61949727786747,11.278568096118416,11.32802879917478,11.116089388488996,10.975177543417741,11.08651494685842,11.213886020047944,11.055498106451013,10.816036898650344,10.81903544532279,10.776359081437018,10.259620247117756,10.205400997188343,9.878384986108898,9.586088031600012,9.75271104134286,9.944526053428833,9.737665938584133,9.569719635523656,9.423352645520977,9.36538489330178,9.329013313836407,9.419412870320283,9.403781029734839,9.42195267931879,9.26187342434386,9.142487619152321,9.135559516102868,8.771798134171041,8.502442360810468,8.324647821315086,8.08778166637272,7.8639982855091395,7.6011665223761335,7.370437723542319,7.219474943503821,7.048115857637559,7.014968804546221,6.968406615106387,6.849063396272521,6.766763268449542,6.430367161816673,6.396216524285331,6.264406582848259,6.2241056210917804,6.1669205130741185,6.223354446208698,6.13652915899096,6.105932229938638,5.9316574628515655,6.015661002111976,5.767667140635268,5.87419487294689,5.7617019832801395,5.554760127870983,5.601046946490579,5.327701922030809,5.370222277309296,5.591872902718332,5.40028945131203,5.151547570148085
60-64,18.604521610365243,19.48153813744884,18.589260761305063,18.59737626058569,19.336785978402077,18.799618120130543,19.001554363720217,19.336965337829007,18.95023626439433,19.248687949768787,18.979102317431952,18.547336591605006,19.0732044429728,19.401017179716387,18.599483848046564,17.854206868189742,17.450499592614204,17.10793921704836,16.591463525076065,16.872177168094098,16.354575806185192,15.929699309782295,16.188855143565952,15.425788017979707,14.943062712167775,14.673071804075608,14.492632851449263,14.544090618497158,14.560518251930922,14.216759568469765,13.963082430465935,13.677916176367185,13.526695255953749,13.621827012329296,14.016301560562376,14.114818660863225,13.778001252399548,13.802807990223704,13.301092802232729,12.899935951462556,12.440310236793247,11.831313269325994,11.357956281097172,10.932225844408006,10.586241778889397,10.255006573252178,10.120136802723417,10.028242021443532,9.714934212324764,9.727649153842076,9.55008234002065,9.432770345824164,9.473190335373154,9.210644389950192,9.152421660453117,9.102100142695008,9.017331796447392,9.117225338791355,8.94018040644097,9.2213704482726,9.027381442660234,8.955841061473075,9.133385670767087,8.788244865492256,8.858432646876988,9.27533807465241,9.136742851286257,8.758006276743155
65-69,30.8301686787743,32.07284746539255,29.812840114206665,30.012137610155133,30.95742727012404,29.783909338338525,30.065797006984877,30.48968129091028,29.556135008308118,30.808626876873053,30.604285863597198,30.62113640803312,31.952438741292813,33.056091353218974,31.974869364071274,30.55072026219659,30.069553081058896,29.309283874243384,28.783205370996907,28.897325293278428,27.724358572219987,26.104159762822345,25.959524141290355,25.36208150547204,25.10708820640128,24.751141491621624,24.614555566021924,24.23635937778314,22.790009130957916,22.16380346379936,21.64569594659999,21.097948790339437,21.179575941978925,21.442512434056283,21.194709425488828,20.64814761398542,19.864996839816797,20.073556452664466,19.92352811194992,20.057429091822794,19.89954172646326,19.346984283325124,18.798535036634238,18.128641172654532,17.381396533437506,16.503435935731705,16.14753554488605,15.861266231694746,14.943373377987088,14.527987721419795,13.931375201772509,13.868798898205654,13.759038761375184,13.863573308901334,13.792265713362506,13.689953520522709,13.474843328260208,13.773448795471866,13.05116927730301,13.547630844455837,13.528831802322498,13.511825162677843,13.753008863422528,13.538731946790039,13.80004668292764,14.594048303867543,14.619897009616285,14.092040696757769
70-74,52.84226927148442,54.262238510629935,50.8026746890893,50.535648718114864,51.871962117896054,48.61267750937001,49.87619579577782,50.096543348215725,47.8578959363911,49.646612007326205,48.947787418480665,48.428750788479675,51.61781878603387,52.65743673150519,51.71186762266103,50.014115035144044,49.69625370764791,49.22680373567242,48.29965790887438,49.31576047822327,47.45523610785685,45.101134958824815,45.136160122867444,43.573047125169005,42.89491956509462,42.13598248998071,40.8095584593943,39.82398854919151,38.105482582011106,38.22611073073334,38.14748761392764,36.66532599612295,36.171256934145,34.41257689727555,33.47944061782509,32.294195018102435,31.16876795925633,32.02402300541964,31.742934616153267,30.945014347612187,30.13971047981927,29.062906961421987,28.535049305702383,28.096000988886757,27.6001873563691,27.023282525480276,27.068710962229353,26.94970183012262,25.007318854853093,24.201907045885726,23.1968506568442,22.328055921351908,21.897108929090553,21.49211677473532,21.012167667574555,20.23786155909928,20.194973450480624,20.562673623880908,19.97447885154832,20.92508021622281,20.648414693824378,20.759170061663376,20.937396526596466,20.283151588352766,20.48721186269492,21.871273658811962,22.08981481982906,21.512829722587718
75-79,91.12105564370567,91.69978972845217,87.04428511121165,86.26281180638524,89.34358074484048,83.48836559680439,84.92067663018692,85.08402061764565,79.95517250599143,82.83510980498255,81.47112124740663,80.35015131236099,85.30750216468333,85.15809310428305,83.34129294556871,81.28974443806212,80.59746330163836,79.78449242788513,78.45451409209058,81.3104905443624,77.54301151141476,73.68114628129254,75.21793030969926,73.28735064422904,72.9249585735207,72.3995119323068,70.40061455558931,69.17848141702058,65.9552931852297,65.80776435840735,64.13051263308186,61.09944372934685,59.33967081612252,58.13138098325295,58.47267549853844,57.20838612056538,55.30776400688262,55.48244758394904,51.86031315368083,50.15416413451499,48.36184766292506,46.89144890262916,46.748175647305544,46.67568563871859,44.484458956327764,43.14179781337354,42.730177553310575,42.95288885300017,40.91110716745585,40.86465553375613,39.89636980672844,39.47028618156411,39.23321435336969,38.33305257070244,37.363377973327054,35.49078190430051,34.518948486852054,34.499631551136474,32.71766070374289,33.410172074381045,32.10940082117971,32.44093387389906,32.99263372769904,32.40858038289659,33.467440798728916,34.820823458593445,35.69063440748782,34.325893377252825
80-84,147.55369008195666,145.41236910737453,141.03065604926502,141.2873986224934,147.1685876206221,138.11391201230467,142.3659404832513,141.6009512723724,130.83925513025093,136.84901858994715,134.82405226603436,132.65647192159872,142.745564594711,138.35974085176335,136.0366087171203,135.38098489545092,132.12127258104024,131.16093526265948,128.35615779088482,132.4844156714424,126.22772624346126,119.56304171463071,122.08866461290343,118.79122429811531,118.30318092098553,117.98391106142616,115.97666100795254,115.09143709387264,110.19281437350486,111.54130696794802,109.48099587102904,104.12603586745546,101.72634559327938,100.34130404827116,100.18812046159387,97.31098311834161,92.03648064795465,91.72999797898036,88.84697697793789,88.42368970950855,88.2411243240416,86.51716920463508,85.0002617930601,80.79206269672828,75.82340027210674,72.5280070491941,73.3961178653856,75.16805939224764,72.2569125028964,71.5894306526922,69.53919763512323,68.11175696731637,68.21869092863182,68.77205223696289,67.37005277792059,65.25430884446114,66.04581016489196,66.51252214780281,61.71206637259861,63.462390284914505,59.55648967574872,59.26392941590558,58.92373343720445,56.640834133283384,57.74836129519163,58.954873658214005,60.943612209053384,58.79364030778615
85-89,232.92725453189112,230.8855469716548,222.75355351437358,218.4869315160229,229.790740133153,214.87966491571396,225.13943152722436,225.2046295488806,205.6865684288266,216.14704312322363,212.65281276948312,207.94220655885292,228.31748211728006,218.5315384225858,213.86695117032488,213.5652226791429,207.8860161106291,208.16032418703537,205.03479120655717,210.36920019825865,205.35065239978496,191.77541373680899,193.7353223026968,188.74620104307164,188.51908896345427,188.56408023941407,182.76415158554656,180.39358782746916,174.23502850518642,178.28902687493937,176.12994084518866,168.19342717592536,164.89169571771927,166.47926897370337,167.58034550313383,163.16671424559547,154.38947622197335,155.36790388003573,151.98446848618966,149.27881193756028,148.26195184117137,142.03315085587482,140.53046993412548,137.96372873875828,136.81783985438724,134.98893845251536,138.9086503735193,141.34029999271564,125.51668956326003,124.25811550892291,119.2515110489373,119.17563686626703,122.97560656619807,126.67738711476287,122.73224398911916,118.47829415274865,118.65012323410247,120.58118428836701,113.64284712888441,119.84360085675031,114.59116571629473,116.4543725535745,117.05150809693458,110.97716482204014,113.44712406746562,112.83936109188359,116.16989952383152,109.18208357189523
90-94,335.5318375245065,334.1936764778875,323.9617658744069,321.8557057121886,352.0973211777965,317.35723590830435,335.4026999724493,332.4885184555196,299.89912118544044,323.8277919863597,313.9141162265736,310.4978843269477,342.76013002786726,328.80645308298773,319.70284953986027,318.37126938193757,314.1984467432562,313.53710001229155,306.3496453760594,314.9457713054915,310.0443252791699,290.19261353596045,297.91636874469,286.78605028907776,284.66672062710927,290.4833339431415,278.3988611146003,278.31489880905013,263.0730873634494,271.33915918752956,267.77386344573057,255.5257254238535,250.2601993109001,256.33254951238325,263.5817365809058,253.63712253043218,245.3802903359711,250.61023434464863,244.38280359278104,243.05141769843334,242.58539422069714,234.34546872046872,232.632695031711,230.28715816071383,224.34942226437133,221.82070182674462,225.38118598370315,229.1176149564187,214.03557456326755,221.80851993637143,217.98164964813188,221.1349210740568,225.90347328254552,213.5876283612597,209.10399045379566,200.44747094955966,205.53524596030513,212.08281529523137,204.22815767910606,215.85155048105494,202.08811383515334,208.73581157080378,210.0208316424533,201.80748362179375,210.48125910606268,213.2753770956591,229.2015970471515,215.02683417884967
95+,464.02282224365155,470.2396983571236,468.2675814751286,463.0574661637453,493.77672074520797,467.12147053249953,470.90781633368385,475.1344086021506,426.46618847250386,460.5587510271159,461.05919003115264,451.9555770159343,497.1287803119855,463.09982304569587,457.1208325303527,458.0881041555199,454.9113841773912,461.0531235394921,451.73459575412386,462.21054127006676,444.40128256005244,417.2518198801778,426.2933657942787,422.0749279538905,414.8848345966273,407.7723593585039,405.39901664145236,415.3303256354134,386.6529854123913,391.96254389387434,391.9901595456026,367.03282027311275,369.54375279401387,375.6094811307461,391.0904184963759,383.2144898009888,363.25420563106553,377.3702407284128,370.514492026878,373.12732324559755,371.53525300866477,368.96383186705765,364.4859813084112,367.78531137826906,357.1129610177634,356.4665269387252,365.8386086797541,370.9660068846816,344.51849827016275,354.8775101722469,343.91175525648805,347.4192244196624,356.61650976727054,358.7746544494487,362.5264183408103,360.54653269922835,372.637954025512,381.2314555670125,340.14471185918813,362.8635704822116,335.8651047842513,348.8114333707378,354.38011122015047,337.9354903461341,351.01912622206345,352.3823737063547,389.8435715916876,364.4907073335644
